id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_mokopi_stock_kitchen,access_mokopi_stock_kitchen,model_mokopi_stock,group_kds_kitchen,1,1,1,1
access_mokopi_stock_front,access_mokopi_stock_front,model_mokopi_stock,group_kds_front,1,1,1,1
access_mokopi_stock_supervisor,access_mokopi_stock_supervisor,model_mokopi_stock,group_kds_supervisor,1,0,0,0
access_mokopi_order_kitchen,access_mokopi_order_kitchen,model_mokopi_order,group_kds_kitchen,1,1,0,0
access_mokopi_order_front,access_mokopi_order_front,model_mokopi_order,group_kds_front,1,1,1,1
access_mokopi_order_line_kitchen,access_mokopi_order_line_kitchen,model_mokopi_order_line,group_kds_kitchen,1,1,0,0
access_mokopi_order_line_front,access_mokopi_order_line_front,model_mokopi_order_line,group_kds_front,1,1,1,1
access_mokopi_order_log_kitchen,access_mokopi_order_log_kitchen,model_mokopi_order_log,group_kds_kitchen,1,0,1,0
access_mokopi_order_log_front,access_mokopi_order_log_front,model_mokopi_order_log,group_kds_front,1,0,1,0
access_mokopi_order_log_supervisor,access_mokopi_order_log_supervisor,model_mokopi_order_log,group_kds_supervisor,1,0,0,0
access_mokopi_order_log_admin,access_mokopi_order_log_admin,model_mokopi_order_log,base.group_system,1,1,1,1
